state,year,cigsale,lnincome,beer,age15to24,retprice
Louisiana,1980,143.8,9.7394915,,.20114119,60
Louisiana,1981,144,9.7650614,,.1963432,62.599998
Louisiana,1982,143.89999,9.7531261,,.1915451,70.300003
Louisiana,1983,133.7,9.7468615,,.186747,80.699997
Louisiana,1984,128.89999,9.7606812,23.799999,.1819489,90.699997
Louisiana,1985,125,9.7616596,23,.1771508,103
Louisiana,1986,121.2,9.7405939,23.700001,.17235281,105.1
Louisiana,1987,116.5,9.7166986,24.299999,.16755471,117.8
Louisiana,1988,110.9,9.7441053,24.6,.16275661,120.4
Louisiana,1989,103.6,9.7500658,24.4,.15795849,130.7
Louisiana,1990,101.5,9.7702637,26.4,.1531605,143.39999
Louisiana,1991,107.2,9.7844229,26.1,,149.60001
Louisiana,1992,108.5,9.8055668,26.700001,,178.10001
Louisiana,1993,106.2,9.8215361,26.5,,180.5
Louisiana,1994,105.3,9.8609934,27.1,,157.39999
Louisiana,1995,105.7,9.9105272,26.1,,155.8
Louisiana,1996,106.8,9.9236641,26.5,,165.3
Louisiana,1997,105.3,9.9265089,26.700001,,166.89999
Louisiana,1998,103.2,,,,185.89999
Louisiana,1999,101,,,,208
Louisiana,2000,104.3,,,,281.20001
Maine,1970,128.5,,,.1690141,38
Maine,1971,133.2,,,.17033491,38.799999
Maine,1972,136.5,9.5971403,,.1716557,41.5
Maine,1973,138,9.6472855,,.17297649,41
Maine,1974,142.10001,9.6362343,,.1742973,41.799999
Maine,1975,140.7,9.6008902,,.1756181,46.700001
Maine,1976,144.89999,9.6716871,,.176939,49.900002
Maine,1977,145.60001,9.678421,,.1782598,50.900002
Maine,1978,143.89999,9.6988077,,.1795806,55
Maine,1979,138.5,9.6941938,,.18090139,54.5
Maine,1980,141.2,9.683053,,.1822222,59
Maine,1981,138.89999,9.6794462,,.17809661,62.900002
Maine,1982,139.5,9.6835651,,.17397089,69.699997
Maine,1983,135.39999,9.7240248,,.1698453,80.800003
Maine,1984,135.5,9.7747631,22.1,.1657197,93.699997
Maine,1985,127.9,9.8076591,22.200001,.161594,98.099998
Maine,1986,119,9.8740902,22.4,.15746839,112.7
Maine,1987,125,9.9113073,22.6,.1533428,121.2
Maine,1988,125,9.9442158,22.9,.1492171,129
Maine,1989,122.4,9.9670792,21.799999,.1450915,144.39999
Maine,1990,117.5,9.949729,22.1,.1409658,160.10001
Maine,1991,116.1,9.9244347,21.5,,165.8
Maine,1992,114.5,9.942132,20.799999,,187.7
Maine,1993,108.5,9.9456549,20.6,,192.60001
Maine,1994,101.6,9.9626493,20.299999,,178.3
Maine,1995,102.3,9.9690561,21.1,,184.89999
Maine,1996,100,9.9872446,21.299999,,186.89999
Maine,1997,101.1,9.9958286,21,,190.2
Maine,1998,94.5,,,,219.60001
Maine,1999,85.5,,,,267.79999
Maine,2000,82.900002,,,,330.5
Minnesota,1970,104.3,,,.1747241,39.099998
Minnesota,1971,116.4,,,.1767316,40.099998
Minnesota,1972,96.800003,9.7651882,,.1787391,45.200001
Minnesota,1973,106.8,9.8620453,,.1807465,45.599998
Minnesota,1974,110.6,9.8283424,,.182754,47
Minnesota,1975,111.5,9.8016319,,.18476149,49.400002
Minnesota,1976,116.7,9.8249302,,.1867689,52.099998
Minnesota,1977,117.2,9.8759785,,.1887764,53.099998
Minnesota,1978,118.9,9.9134417,,.1907839,57.900002
Minnesota,1979,118.3,9.9091606,,.1927914,60.900002
Minnesota,1980,117.7,9.8774834,,.1947988,63
Minnesota,1981,120.8,9.8679962,,.1892152,65.800003
Minnesota,1982,119.4,9.8631859,,.18363149,71.699997
Minnesota,1983,113.2,9.8746061,,.17804781,87.300003
Minnesota,1984,110.8,9.950923,23.5,.17246421,99.199997
Minnesota,1985,113,9.9689693,23,.1668805,101.5
Minnesota,1986,104.3,10.00552,23,.1612968,116.3
Minnesota,1987,108.8,10.02377,23.200001,.1557132,120.1
Minnesota,1988,94.099998,10.01661,22.9,.1501295,141.7
Minnesota,1989,92.300003,10.04741,22.5,.14454579,152.5
Minnesota,1990,90.699997,10.0464,23.200001,.1389621,162.3
Minnesota,1991,86.199997,10.03139,22.700001,,173.89999
Minnesota,1992,83.800003,10.06335,22,,197.7
Minnesota,1993,81.599998,10.05818,21.9,,215.60001
Minnesota,1994,83.400002,10.09502,22.5,,196.10001
Minnesota,1995,84.099998,10.14878,22.1,,202.2
Minnesota,1996,81.699997,10.18895,22.4,,208.60001
Minnesota,1997,84.099998,10.17544,22.200001,,216.8
Minnesota,1998,83.199997,,,,220.2
Minnesota,1999,80.699997,,,,227.39999
Minnesota,2000,76,,,,303.60001
Mississippi,1970,93.400002,,,.1831304,36.200001
Mississippi,1971,105.4,,,.1843731,37.5
Mississippi,1972,112.1,9.3974485,,.1856157,37.400002
Mississippi,1973,115,9.4570627,,.1868584,37.299999
Mississippi,1974,117.1,9.4363928,,.1881011,41.400002
Mississippi,1975,116.8,9.4136028,,.1893438,43
Mississippi,1976,120.9,9.4779911,,.19058651,46.400002
Mississippi,1977,122.1,9.5163717,,.1918292,48.799999
Mississippi,1978,124.9,9.5403347,,.1930719,53.599998
Mississippi,1979,123.9,9.5529699,,.1943146,56.5
Mississippi,1980,127,9.5035429,,.1955573,59.700001
Mississippi,1981,125.3,9.5124493,,.1920408,63
Mississippi,1982,125.8,9.4982471,,.1885242,69.199997
Mississippi,1983,122.3,9.5044794,,.18500771,78.599998
Mississippi,1984,116.4,9.5459032,20.1,.1814912,89
Mississippi,1985,115.3,9.5537367,20.6,.1779746,96.400002
Mississippi,1986,113.2,9.5764771,21.5,.1744581,106
Mississippi,1987,110,9.5995131,21.6,.1709415,115.8
Mississippi,1988,109,9.627286,21.9,.16742501,122.6
Mississippi,1989,108.3,9.6436415,21.6,.1639085,125.8
Mississippi,1990,101.8,9.6446075,23.299999,.1603919,139.89999
Mississippi,1991,105.6,9.6529732,22.9,,142.7
Mississippi,1992,103.9,9.6849775,23.5,,160.8
Mississippi,1993,105.4,9.701045,23.9,,177.8
Mississippi,1994,106,9.7519388,24.5,,156.89999
Mississippi,1995,107.5,9.7853289,24,,153.89999
Mississippi,1996,106.9,9.8088684,24.299999,,161.2
Mississippi,1997,106.3,9.8037863,24.4,,168.60001
Mississippi,1998,107,,,,175.8
Mississippi,1999,103.9,,,,199.5
Mississippi,2000,97.199997,,,,272
Missouri,1970,121.3,,,.167593,36
Missouri,1971,127.6,,,.16925959,36.799999
Missouri,1972,130,9.7333536,,.17092609,37.700001
Missouri,1973,132.10001,9.7807522,,.1725927,37.700001
Missouri,1974,135.39999,9.7390146,,.17425931,38
Missouri,1975,135.60001,9.7308102,,.1759259,43.5
Missouri,1976,139.5,9.769454,,.1775924,44.700001
Missouri,1977,140.8,9.8080416,,.179259,45.900002
Missouri,1978,141.8,9.8447638,,.18092559,49.900002
Missouri,1979,140.2,9.8475256,,.18259209,52.200001
Missouri,1980,142.10001,9.8010473,,.1842587,57.299999
Missouri,1981,140.5,9.8103666,,.1798325,59.900002
Missouri,1982,139.7,9.8026876,,.17540631,64.699997
Missouri,1983,134.10001,9.8293009,,.1709801,74.800003
Missouri,1984,130,9.8815126,23.700001,.1665539,84.800003
Missouri,1985,129.2,9.9132919,23.700001,.1621277,93.699997
Missouri,1986,128.8,9.9467764,24.200001,.15770151,101.9
Missouri,1987,128.7,9.9532776,24.200001,.1532753,108.5
Missouri,1988,127.4,9.9582586,23.6,.1488491,114.6
Missouri,1989,122.8,9.9722586,23.6,.1444229,118.9
Missouri,1990,119.1,9.9704046,24.299999,.13999671,129.10001
Missouri,1991,119.9,9.9682035,23.9,,132.5
Missouri,1992,122.3,9.9847984,23.700001,,153.10001
Missouri,1993,121.6,9.9861755,23.6,,157.60001
Missouri,1994,119.4,10.01636,24.200001,,146.8
Missouri,1995,124,10.05391,23.5,,150.3
Missouri,1996,124.1,10.07675,23.6,,159.8
Missouri,1997,120.6,10.07141,23.5,,163.39999
Missouri,1998,120.1,,,,173.8
Missouri,1999,118,,,,197
Missouri,2000,113.8,,,,258.79999
Montana,1970,111.2,,,.1757925,34
Montana,1971,115.6,,,.1771459,34.700001
Montana,1972,122.2,9.6946411,,.1784993,40.099998
Montana,1973,119.9,9.7757425,,.17985269,40.900002
Montana,1974,121.9,9.7400379,,.18120611,41.799999
Montana,1975,123.7,9.7246466,,.18255951,43.700001
Montana,1976,124.9,9.7307987,,.1839129,45.299999
Montana,1977,127,9.7327766,,.1852663,47.599998
Montana,1978,127.2,9.8146505,,.1866197,51.900002
Montana,1979,120.3,9.7786264,,.1879731,53.700001
Montana,1980,122,9.7433786,,.1893266,56.700001
Montana,1981,121.1,9.7572937,,.1833387,60.400002
Montana,1982,122.4,9.7356701,,.17735089,65.699997
Montana,1983,113.7,9.7481604,,.171363,77.199997
Montana,1984,110.1,9.7452202,29.4,.1653752,91.300003
Montana,1985,103.6,9.7294073,27.799999,.15938739,95.5
Montana,1986,97.800003,9.7748528,27.4,.1533995,102
Montana,1987,91.699997,9.7781172,27.200001,.1474117,106.2
Montana,1988,87.099998,9.7651443,27.6,.1414239,115.3
Montana,1989,86.199997,9.8151798,27.200001,.135436,123
Montana,1990,84.699997,9.8022699,27.799999,.12944821,140.39999
Montana,1991,82.900002,9.8321304,28,,143.60001
Montana,1992,86.599998,9.8387079,27.700001,,163.5
Montana,1993,86,9.8704977,26.200001,,179.39999
Montana,1994,88.199997,9.8718996,26.6,,151.3
Montana,1995,90.5,9.8912792,26.5,,155.39999
Montana,1996,87.300003,9.9017601,26.700001,,156.8
Montana,1997,88.900002,9.8860435,27,,164.89999
Montana,1998,89.099998,,,,175.39999
Montana,1999,82.599998,,,,196.2
Montana,2000,75.5,,,,260.70001
Nebraska,1970,108.1,,,.17373741,33.900002
Nebraska,1971,108.6,,,.17521711,34.700001
Nebraska,1972,104.9,9.7464752,,.1766969,41.099998
Nebraska,1973,106.6,9.8352985,,.1781767,41.200001
Nebraska,1974,110.5,9.766387,,.1796564,42
Nebraska,1975,114.1,9.797554,,.18113621,44.599998
Nebraska,1976,118.1,9.7879744,,.182616,46.799999
Nebraska,1977,117.7,9.8011255,,.1840957,48.099998
Nebraska,1978,117.4,9.8794575,,.1855755,53.599998
Nebraska,1979,116.1,9.8471727,,.1870553,55.400002
Nebraska,1980,116.3,9.7723808,,.188535,59.5
Nebraska,1981,117,9.81427,,.1835479,60.900002
Nebraska,1982,117.1,9.7994776,,.1785609,69.699997
Nebraska,1983,110.8,9.8029881,,.17357381,83.699997
Nebraska,1984,107.7,9.8535156,25.4,.1685867,94.800003
Nebraska,1985,105.1,9.8755312,24.6,.1635996,95.800003
Nebraska,1986,103.1,9.8968811,24.5,.1586125,104
Nebraska,1987,101.3,9.8999863,24.799999,.1536254,113.7
Nebraska,1988,92.900002,9.9353247,24.299999,.14863829,123.3
Nebraska,1989,93.800003,9.9413671,24.1,.1436512,139.3
Nebraska,1990,89.900002,9.9681711,25.200001,.1386641,143.39999
Nebraska,1991,92.400002,9.9650812,24.6,,152.2
Nebraska,1992,90.599998,9.9983301,24.200001,,169.5
Nebraska,1993,91.099998,9.9964151,24.299999,,177.2
Nebraska,1994,85.900002,10.02996,24.700001,,169.60001
Nebraska,1995,88.5,10.03178,24.1,,170.7
Nebraska,1996,86.199997,10.07806,24.4,,175.5
Nebraska,1997,85.5,10.06976,24.4,,184.8
Nebraska,1998,83.099998,,,,194.60001
Nebraska,1999,86.599998,,,,214.60001
Nebraska,2000,77.599998,,,,288.29999
Nevada,1970,189.5,,,.1615542,38.900002
Nevada,1971,190.5,,,.1637738,44
Nevada,1972,198.60001,9.9442329,,.1659933,40.599998
Nevada,1973,201.5,9.9806318,,.16821291,40.299999
Nevada,1974,204.7,9.9286232,,.17043249,41.900002
Nevada,1975,205.2,9.9154587,,.1726521,44.5
Nevada,1976,201.39999,9.9552307,,.1748717,44.900002
Nevada,1977,190.8,10.0006,,.1770913,49.299999
Nevada,1978,187,10.06987,,.1793108,54.299999
Nevada,1979,183.3,10.05607,,.1815304,57.099998
Nevada,1980,177.7,10.03425,,.18375,63.099998
Nevada,1981,171.89999,10.00596,,.1785419,63.299999
Nevada,1982,165.10001,9.9568682,,.1733339,71.599998
Nevada,1983,159.2,9.9637251,,.16812579,81.900002
Nevada,1984,136.60001,9.9942179,35.099998,.16291779,99.800003
Nevada,1985,146.7,10.02568,35.700001,.1577097,109.3
Nevada,1986,142.60001,10.06373,37.200001,.1525016,106.6
Nevada,1987,147.7,10.07728,37.700001,.1472936,114
Nevada,1988,141.89999,10.09819,39.299999,.14208549,129.60001
Nevada,1989,137.89999,10.12983,40.400002,.13687751,145.60001
Nevada,1990,137.3,10.12119,40.200001,.1316694,173.7
Nevada,1991,115.5,10.10557,37.700001,,186.3
Nevada,1992,110,10.1271,36.400002,,193.8
Nevada,1993,108.1,10.13713,35.099998,,196.8
Nevada,1994,105.2,10.16239,35.099998,,190.3
Nevada,1995,100.9,10.18081,34.299999,,190.39999
Nevada,1996,99,10.20678,35.200001,,195
Nevada,1997,95.599998,10.18646,34.400002,,198.5
Nevada,1998,102.4,,,,200.60001
Nevada,1999,103.9,,,,225.8
Nevada,2000,93.199997,,,,303.5
New Hampshire,1970,265.70001,,,.17073169,31.4
New Hampshire,1971,278,,,.1723339,34.099998
New Hampshire,1972,296.20001,9.7363758,,.1739361,36.099998
New Hampshire,1973,279,9.7749453,,.1755383,36.900002
New Hampshire,1974,269.79999,9.7473078,,.1771404,37.900002
New Hampshire,1975,269.10001,9.7188511,,.1787426,40.799999
New Hampshire,1976,290.5,9.7770433,,.18034481,43.900002
New Hampshire,1977,278.79999,9.8067627,,.18194699,45
New Hampshire,1978,269.60001,9.8531675,,.1835492,49.700001
New Hampshire,1979,254.60001,9.8659334,,.18515129,53.200001
New Hampshire,1980,247.8,9.8606939,,.1867535,55.299999
New Hampshire,1981,245.39999,9.8670425,,.18237481,58.400002
New Hampshire,1982,239.8,9.8762445,,.1779961,67
New Hampshire,1983,232.89999,9.9404678,,.1736175,74.699997
New Hampshire,1984,215.10001,10.00683,35.599998,.16923881,90.5
New Hampshire,1985,201.10001,10.06133,35.700001,.1648601,89.199997
New Hampshire,1986,195.89999,10.12613,34.700001,.16048139,100
New Hampshire,1987,195.10001,10.14629,34.700001,.1561027,102
New Hampshire,1988,180.39999,10.17227,34.099998,.151724,113.5
New Hampshire,1989,172.89999,10.15991,33.299999,.1473453,125.9
New Hampshire,1990,152.39999,10.12278,32.900002,.1429666,135.89999
New Hampshire,1991,144.8,10.11431,32.900002,,153.89999
New Hampshire,1992,143.7,10.12097,32.200001,,164.39999
New Hampshire,1993,148.89999,10.11176,32.400002,,181.10001
New Hampshire,1994,153.8,10.15647,31,,157.8
New Hampshire,1995,158.5,10.21322,31,,163.89999
New Hampshire,1996,158,10.22895,31.1,,168.60001
New Hampshire,1997,174.39999,10.23085,31.299999,,176.60001
New Hampshire,1998,173.8,,,,197
New Hampshire,1999,171.7,,,,222.8
New Hampshire,2000,147.3,,,,313.89999
New Mexico,1970,90,,,.1848574,39.700001
New Mexico,1971,92.599998,,,.1860954,41.700001
New Mexico,1972,99.300003,9.5577898,,.18733341,41.099998
New Mexico,1973,98.900002,9.5927162,,.1885713,41.799999
New Mexico,1974,100.3,9.5847664,,.18980929,43.700001
New Mexico,1975,103.1,9.5968885,,.1910473,46.299999
New Mexico,1976,102.4,9.632618,,.1922853,49.5
New Mexico,1977,102.4,9.6699677,,.1935232,51.599998
New Mexico,1978,103.1,9.7172966,,.1947612,56
New Mexico,1979,101,9.6999969,,.19599921,57.599998
New Mexico,1980,102.7,9.6777515,,.1972371,62.599998
New Mexico,1981,103,9.6808281,,.1915056,63
New Mexico,1982,97.5,9.6785994,,.1857741,69.400002
New Mexico,1983,96.300003,9.6864834,,.18004251,79.599998
New Mexico,1984,88.900002,9.7078657,28.299999,.174311,90.199997
New Mexico,1985,88,9.7347498,28.700001,.1685795,97.5
New Mexico,1986,88.199997,9.7369003,27.9,.162848,101.2
New Mexico,1987,82.300003,9.7291622,27.799999,.1571164,110.2
New Mexico,1988,77.699997,9.743268,27.200001,.1513849,113.7
New Mexico,1989,74.400002,9.7600632,27.9,.1456534,127.2
New Mexico,1990,70.800003,9.765913,27.200001,.1399218,133.60001
New Mexico,1991,69.900002,9.7680378,27.1,,146.89999
New Mexico,1992,71.400002,9.7842789,26.700001,,165.39999
New Mexico,1993,69,9.8062363,26.4,,172.2
New Mexico,1994,68.199997,9.8274717,25.4,,158.39999
New Mexico,1995,67,9.8719387,27.4,,163.5
New Mexico,1996,65.699997,9.8787642,27.200001,,170.8
New Mexico,1997,61.799999,9.8642597,27,,176
New Mexico,1998,62.599998,,,,183.8
New Mexico,1999,59.700001,,,,201.8
New Mexico,2000,53.799999,,,,279.79999
North Carolina,1970,172.39999,,,.1935484,27.299999
North Carolina,1971,187.60001,,,.1936767,29.4
North Carolina,1972,214.10001,9.5908585,,.19380499,28.700001
North Carolina,1973,226.5,9.6449947,,.1939334,28.9
North Carolina,1974,227.3,9.6212044,,.1940617,30.1
North Carolina,1975,226,9.5906782,,.19419,32.900002
North Carolina,1976,230.2,9.6371365,,.1943184,35.799999
North Carolina,1977,217,9.6569748,,.1944467,36.599998
North Carolina,1978,205.5,9.69771,,.194575,41.799999
North Carolina,1979,197.3,9.6813517,,.1947034,43.700001
North Carolina,1980,187.8,9.6566,,.1948317,47.299999
North Carolina,1981,179.3,9.6617842,,.1909665,50
North Carolina,1982,179,9.6492243,,.18710139,55.5
North Carolina,1983,169.8,9.6938868,,.1832362,66
North Carolina,1984,160.60001,9.753726,19.799999,.1793711,75
North Carolina,1985,156.3,9.7817574,19.700001,.175506,78.900002
North Carolina,1986,154.39999,9.8303633,20,.1716408,83.699997
North Carolina,1987,150.5,9.8545933,20,.16777571,90.599998
North Carolina,1988,146,9.8825531,20.1,.16391049,96
North Carolina,1989,139.3,9.8892889,20.299999,.1600454,107.6
North Carolina,1990,133.7,9.9033413,20.9,.1561802,116.4
North Carolina,1991,132.7,9.8938532,20.200001,,126.6
North Carolina,1992,128.89999,9.9231043,20.700001,,145
North Carolina,1993,129.7,9.9406633,20.9,,153.5
North Carolina,1994,112.7,9.9669323,20.799999,,135.89999
North Carolina,1995,124.9,10.02181,20.5,,142.3
North Carolina,1996,129.7,10.04514,21.1,,145.60001
North Carolina,1997,125.6,10.05129,21.299999,,152
North Carolina,1998,126,,,,167.60001
North Carolina,1999,113.1,,,,186.8
North Carolina,2000,109,,,,257.29999
North Dakota,1970,93.800003,,,.184466,37.299999
North Dakota,1971,98.5,,,.186387,38.900002
North Dakota,1972,103.8,9.6972351,,.1883079,38.900002
North Dakota,1973,108.7,9.984169,,.1902288,39.400002
North Dakota,1974,110.5,9.8643074,,.1921497,39.900002
North Dakota,1975,117.9,9.8067036,,.1940707,42.599998
North Dakota,1976,125.4,9.7255096,,.19599161,45.900002
North Dakota,1977,122.2,9.6932182,,.1979125,47.400002
North Dakota,1978,121.9,9.8596678,,.1998335,53.200001
North Dakota,1979,121.3,9.7826929,,.20175441,55
North Dakota,1980,123.7,9.6105089,,.2036753,59.599998
North Dakota,1981,125.7,9.7618484,,.1979569,62
North Dakota,1982,126.8,9.7649136,,.19223841,67.800003
North Dakota,1983,119.6,9.7920113,,.18651991,77.900002
North Dakota,1984,109.4,9.7956266,24,.18080141,94.400002
North Dakota,1985,103.2,9.7935133,23.1,.175083,100.6
North Dakota,1986,99.800003,9.8046122,23,.1693645,104.2
North Dakota,1987,92.300003,9.7899351,23.299999,.163646,110.3
North Dakota,1988,87.099998,9.6920958,24.1,.1579275,123.3
North Dakota,1989,84.099998,9.786231,24.5,.1522091,135.89999
North Dakota,1990,77.099998,9.8413601,26.6,.1464906,144.3
North Dakota,1991,85.199997,9.8193769,26.1,,159.8
North Dakota,1992,74.300003,9.8829813,25.4,,168.3
North Dakota,1993,83,9.8531046,25.6,,177.60001
North Dakota,1994,81,9.9164858,25.799999,,180.10001
North Dakota,1995,80.599998,9.8840332,25.5,,179.5
North Dakota,1996,80.800003,9.9606361,26.6,,182.7
North Dakota,1997,77.5,9.9085445,26.4,,194.10001
North Dakota,1998,79.099998,,,,205.2
North Dakota,1999,74.699997,,,,223.60001
North Dakota,2000,72.5,,,,297.5
Ohio,1970,121.6,,,.1732195,36.599998
Ohio,1971,124.6,,,.17453989,38.099998
Ohio,1972,124.4,9.7795792,,.1758603,38.400002
Ohio,1973,120.5,9.8266315,,.17718069,42
Ohio,1974,122.1,9.8118534,,.1785011,42.900002
Ohio,1975,122.5,9.7832298,,.1798214,46
Ohio,1976,124.6,9.8318577,,.18114179,48.5
Ohio,1977,127.3,9.8724022,,.1824622,49.799999
Ohio,1978,131.3,9.8993502,,.18378261,53.900002
Ohio,1979,130.89999,9.8915901,,.185103,56.299999
Ohio,1980,133.5,9.8509111,,.18642341,58.700001
Ohio,1981,132.8,9.8355169,,.1822796,61.400002
Ohio,1982,134,9.8154449,,.1781359,68.300003
Ohio,1983,130,9.8364983,,.1739921,82.5
Ohio,1984,127.1,9.8840942,24.9,.16984829,89.199997
Ohio,1985,126.7,9.9044762,24.200001,.1657045,92.199997
Ohio,1986,126.3,9.9381123,23.4,.1615607,98.099998
Ohio,1987,124.6,9.9430628,23.9,.157417,102.2
Ohio,1988,122.4,9.9685946,23.700001,.1532732,108.4
Ohio,1989,118.6,9.9778709,23.9,.14912941,120.5
Ohio,1990,115.5,9.977726,23.9,.1449856,135.39999
Ohio,1991,113.2,9.9623299,23.6,,139.8
Ohio,1992,112.3,9.9826889,23,,159.60001
Ohio,1993,108.9,9.9897213,23,,162.5
Ohio,1994,108.6,10.03149,23,,151.2
Ohio,1995,111.7,10.08051,22.799999,,155.60001
Ohio,1996,107.6,10.09726,23.299999,,159.7
Ohio,1997,108.6,10.09318,23,,166.8
Ohio,1998,106.4,,,,172.89999
Ohio,1999,104,,,,193.2
Ohio,2000,99.900002,,,,265.39999
Oklahoma,1970,108.4,,,.17545921,38.400002
Oklahoma,1971,115.4,,,.1765248,39.799999
Oklahoma,1972,121.7,9.6250267,,.1775905,39.799999
Oklahoma,1973,124.1,9.6824188,,.1786561,40.400002
Oklahoma,1974,130.5,9.6751032,,.1797218,41
Oklahoma,1975,132.89999,9.6826162,,.1807874,43.599998
